Song Title,Artist,Album,BPM,Key,Aggression,Happiness,Soul,Chaos,Chill,Danceability,Singability,Intimate,Vibe
hotline (edit),Billie Eilish,Single,57,A Minor,1,6,6,3,7,0,2,4,
Gilded Lily,Cults,Offering,62,B Minor,4,3,7,2,8,0,5,7,
Creature Fear,Bon Iver,"For Emma, Forever Ago",64,D Major,3,3,7,5,6,0,6,6,
Everybody Dies,Billie Eilish,Happier Than Ever,65,G Minor,0,0,6,1,4,1,6,6,
Suicide Season,Bring Me The Horizon,Suicide Season,65,Ab Major,6,0,9,7,0,3,4,2,
why you gotta kick me when i'm down?,Bring Me The Horizon,Amo,66,Bb Minor,8,1,5,5,3,4,6,2,
I.Crawl,Childish Gambino,Because The Internet,67,F# Major,7,6,2,5,3,4,5,1,
Hospital for Souls,Bring Me The Horizon,Sempiternal,69,A Minor,8,0,8,8,0,6,7,3,
Paradise,Coldplay,Mylo Xyloto,70,F Major,0,2,7,6,8,3,7,3,
White Lie (feat. Kellin Quinn),Ambiverse,White Lie,72,E Minor,5,5,2,6,6,7,5,0,
Night Running,Cage The Elephant,Social Cues,72,E Minor,0,6,6,6,7,0,6,1,
Toes,Glass Animals,ZABA,73,C# Minor,0,7,5,3,7,4,7,10,
Subwoofer Lullaby,C418,Minecraft: Volume Alpha,74,C Major,0,7,5,0,10,0,0,0,
Skinny Love,Bon Iver,"For Emma, Forever Ago",76,E Minor,3,4,7,5,5,1,6,4,
Stay Away from My Friends,Pierce The Veil,Selfish Machines,77,A Major,0,3,8,3,7,7,8,8,
fae,autumnal,Single,79,C# Minor,6,4,7,5,7,2,8,4,
Count to Five,Bedroom,Count To Five,79,B Major,0,2,7,2,7,0,6,3,
Head over Feet,Alanis Morissette,The Collection,80,C Major,1,8,5,2,7,2,6,2,
Deathbeds,Bring Me The Horizon,Sempiternal,80,E Minor,5,3,8,4,7,1,6,10,
Murderer Of Blue Skies,Chris Cornell,Higher Truth,80,A Minor,3,4,6,6,6,1,6,1,
And the Snakes Start to Sing,Bring Me The Horizon,Sempiternal,82,C# Major,7,2,8,4,2,2,6,7,
Wonderless,Pierce The Veil,A Flair For The Dramatic,82,A Major,0,3,9,3,8,8,9,7,
when the party's over,Billie Eilish,When We All Fall Asleep Where Do We Go?,83,E Major,0,2,7,3,8,1,7,8,
Everything Stays (feat. Olivia Olson),Adventure Time,Single,85,G Major,0,5,6,0,8,6,6,3,
Happy Song,Bring Me The Horizon,That's The Spirit,86,F Major,7,4,4,6,4,4,6,2,
WHY JULY,Cleopatrick,BUMMER,88,Bb Minor,7,3,6,5,4,5,5,2,
shining on my ex,bbno$,Single,89,E Minor,4,7,2,4,4,8,5,0,
YOUtopia,Bring Me The Horizon,POST HUMAN: NeX Gen,90,A Major,3,7,5,7,6,8,5,1,
Genesis,Polyphia,Remember That You Will Die,90,C Major,3,6,7,5,6,2,0,1,
No Face,Arankai,NO FACE,92,C# Major,8,2,1,7,1,6,2,0,
i don't know what to say,Bring Me The Horizon,Amo,92,G Minor,5,4,8,5,4,2,6,4,
Cardiac Arrest,Bad Suns,Language and Perspective,94,C# Major,1,9,6,2,9,4,7,2,
let em know,bbno$,bag or die,95,C Major,6,4,7,5,5,4,7,0,
